Date,HH,MM,SS,Fc5.[uV],Fc3.[uV],Fc1.[uV],Fcz.[uV],Fc2.[uV],Fc4.[uV],Fc6.[uV],C5..[uV],C3..[uV],C1..[uV],Cz..[uV],C2..[uV],C4..[uV],C6..[uV],Cp5.[uV],Cp3.[uV],Cp1.[uV],Cpz.[uV],Cp2.[uV],Cp4.[uV],Cp6.[uV],Fp1.[uV],Fpz.[uV],Fp2.[uV],Af7.[uV],Af3.[uV],Afz.[uV],Af4.[uV],Af8.[uV],F7..[uV],F5..[uV],F3..[uV],F1..[uV],Fz..[uV],F2..[uV],F4..[uV],F6..[uV],F8..[uV],Ft7.[uV],Ft8.[uV],T7..[uV],T8..[uV],T9..[uV],T10.[uV],Tp7.[uV],Tp8.[uV],P7..[uV],P5..[uV],P3..[uV],P1..[uV],Pz..[uV],P2..[uV],P4..[uV],P6..[uV],P8..[uV],Po7.[uV],Po3.[uV],Poz.[uV],Po4.[uV],Po8.[uV],O1..[uV],Oz..[uV],O2..[uV],Iz..[uV]
12/08/2009,16,15,0.33125,46,49,62,67,58,53,19,31,53,44,40,41,31,23,40,38,37,34,37,23,17,1,3,12,15,15,33,26,-3,56,62,58,42,37,44,36,30,-30,23,-23,-18,-12,18,-3,4,10,7,26,56,44,15,3,2,-6,-20,9,7,3,-22,-50,-11,-1,-29,42
12/08/2009,16,15,0.3375,22,17,31,41,30,33,12,5,22,12,5,7,8,8,32,13,7,5,6,-3,2,-24,-5,4,-4,-5,15,14,-8,35,25,35,12,10,22,11,24,-21,5,-13,6,2,6,6,22,1,21,24,36,18,-15,-23,-23,-27,-36,7,-2,-24,-46,-78,-10,-1,-45,40
12/08/2009,16,15,0.34375,-5,-20,-9,8,-1,11,6,-4,-15,-31,-39,-28,-12,8,27,-11,-26,-33,-24,-27,-10,-14,0,7,-16,-17,1,8,-11,34,-5,21,-14,-13,6,-6,27,-24,-14,-5,23,23,-18,-3,8,-14,7,-1,5,-18,-48,-48,-47,-49,-57,-22,-35,-57,-71,-102,-34,-32,-78,14
12/08/2009,16,15,0.35,-16,-45,-34,-12,-9,8,8,-23,-44,-52,-56,-31,-17,5,-5,-41,-50,-53,-39,-43,-20,-11,-10,-5,-10,-11,-3,4,-22,35,1,21,-15,-10,11,5,32,-27,7,-8,1,4,-29,-44,-39,-18,-46,-38,-21,-45,-61,-58,-54,-55,-61,-60,-71,-78,-79,-108,-75,-76,-105,-31
12/08/2009,16,15,0.35625,13,-15,-6,8,18,32,24,-8,-31,-36,-37,-8,-4,10,-22,-48,-48,-46,-30,-36,-18,-6,10,22,4,4,23,31,26,39,29,48,20,21,34,26,51,1,-1,5,-75,-2,-37,-27,-39,-23,-61,-52,-32,-50,-62,-56,-52,-53,-62,-74,-86,-77,-74,-92,-102,-93,-100,-45
12/08/2009,16,15,0.3625,10,5,15,23,24,31,25,-27,-24,-31,-37,-24,-20,-16,-37,-55,-54,-52,-41,-53,-45,16,29,41,11,11,39,49,37,27,34,59,42,39,48,41,63,12,-20,-6,-50,-20,-22,-5,-39,-28,-64,-61,-42,-56,-70,-68,-68,-69,-73,-79,-90,-86,-88,-107,-111,-96,-98,-60
12/08/2009,16,15,0.36875,12,22,33,39,34,35,23,-19,-10,-17,-31,-20,-25,-20,-31,-51,-48,-47,-42,-57,-48,22,34,45,15,16,42,42,22,44,33,60,49,45,50,43,51,-2,3,0,-26,16,-46,-12,-36,-26,-58,-55,-41,-55,-72,-67,-71,-62,-65,-66,-83,-85,-82,-92,-101,-88,-94,-58
12/08/2009,16,15,0.375,7,13,22,23,20,23,15,-31,-17,-26,-37,-27,-33,-12,-37,-57,-56,-60,-53,-67,-45,-10,-2,6,-1,-2,10,6,-10,35,18,33,18,11,15,8,17,-18,-15,-15,-43,-26,-69,-27,-49,-32,-73,-74,-68,-81,-95,-82,-82,-68,-66,-89,-108,-110,-89,-96,-98,-93,-101,-59
12/08/2009,16,15,0.38125,-8,-6,-6,-12,-12,-1,-7,-51,-37,-53,-65,-51,-48,-29,-65,-80,-84,-89,-72,-80,-53,-21,-17,-10,-14,-15,-3,-1,-23,17,-1,19,3,-2,5,4,14,-25,-31,-18,-84,-17,-60,-16,-81,-24,-90,-96,-93,-101,-114,-93,-86,-68,-60,-105,-124,-120,-85,-78,-115,-110,-107,-72
12/08/2009,16,15,0.3875,-12,-4,-2,-3,1,20,12,-44,-37,-49,-56,-26,-26,-11,-60,-77,-77,-73,-55,-60,-35,-24,-1,12,-13,-13,21,24,-5,20,-4,47,27,25,37,30,43,-14,-28,6,-58,34,-50,12,-61,-9,-73,-64,-51,-55,-68,-51,-42,-27,-28,-59,-79,-72,-31,-18,-105,-97,-79,-66
12/08/2009,16,15,0.39375,4,21,36,37,42,56,47,-20,-2,-5,-4,30,13,30,-24,-39,-26,-20,-6,-17,-3,5,10,25,10,10,41,41,13,44,20,68,51,46,56,48,61,1,7,21,4,22,-35,-3,-23,-3,-39,-24,-10,-8,-26,-18,-12,-4,-14,-20,-39,-40,-7,4,-65,-60,-42,-39
12/08/2009,16,15,0.4,38,50,59,57,58,64,49,31,35,27,22,46,31,30,28,7,11,14,23,11,14,20,22,37,34,33,51,48,21,71,48,73,64,59,64,59,59,3,41,15,17,12,15,12,13,22,13,21,34,32,14,23,27,31,23,33,11,5,31,47,-9,-10,-2,8
12/08/2009,16,15,0.40625,68,66,73,74,77,78,48,51,61,58,61,74,65,55,51,40,49,60,67,54,55,26,29,35,36,34,50,47,5,90,51,79,62,58,63,59,54,-15,67,24,59,69,60,10,71,46,62,64,82,78,63,72,72,72,62,81,57,58,78,97,49,50,50,79
12/08/2009,16,15,0.4125,81,82,81,79,85,90,60,73,91,81,78,94,88,88,92,73,79,88,92,80,80,31,37,50,61,56,61,55,33,112,64,91,78,67,71,70,60,-12,86,40,52,81,105,11,100,63,96,93,107,100,82,88,82,82,74,103,74,73,90,108,89,96,95,135
12/08/2009,16,15,0.41875,99,100,95,86,87,87,55,91,101,84,73,85,71,64,108,79,81,83,82,66,57,39,34,42,61,60,56,39,22,95,74,79,79,64,61,58,43,-32,80,19,73,23,77,12,81,40,88,80,95,87,67,68,61,56,55,86,60,59,68,82,90,101,103,131
12/08/2009,16,15,0.425,78,72,69,60,62,60,33,68,69,57,53,56,44,42,75,52,55,58,59,43,39,6,11,18,10,11,26,17,-2,58,35,56,40,33,33,30,34,-38,46,11,48,33,13,-2,38,27,34,35,55,51,39,43,39,38,34,32,20,27,39,57,49,69,77,72
12/08/2009,16,15,0.43125,26,23,31,31,37,43,22,10,15,15,22,26,20,23,19,5,10,23,28,14,12,4,8,16,6,5,10,6,-4,47,-6,31,20,16,18,11,13,-60,9,-15,-19,-14,-4,-37,-18,1,-7,-6,14,16,4,6,4,6,5,-1,-8,-3,6,24,-1,22,29,11
12/08/2009,16,15,0.4375,1,-3,11,16,22,17,-13,-17,-17,-8,-3,-4,-12,-22,-7,-24,-15,-3,0,-18,-23,-28,-18,-13,-7,-7,-16,-23,-36,37,-21,7,-4,-12,-7,-15,-17,-93,-14,-45,-21,-44,-34,-19,-23,-20,-26,-30,-7,-12,-25,-22,-25,-22,-21,-20,-33,-30,-24,-9,-33,-13,-10,-19
12/08/2009,16,15,0.44375,-7,-24,-16,-17,-4,-3,-29,-34,-47,-39,-38,-28,-31,-39,-41,-61,-48,-38,-33,-45,-45,-31,-20,-10,2,-2,-22,-24,-32,40,-21,7,-12,-21,-12,-16,-8,-93,-4,-46,-21,-33,-67,-11,-52,-42,-71,-68,-45,-50,-60,-57,-56,-51,-52,-58,-72,-70,-62,-45,-57,-46,-40,-43
12/08/2009,16,15,0.45,-7,-21,-22,-21,-13,-4,-20,-43,-59,-55,-58,-51,-46,-48,-67,-87,-75,-67,-60,-73,-67,-25,-18,-12,-22,-24,-25,-24,-28,24,-41,-6,-23,-29,-21,-24,-14,-103,-26,-50,-64,-51,-46,-36,-72,-62,-88,-88,-69,-75,-89,-87,-84,-77,-76,-74,-90,-91,-79,-62,-78,-68,-68,-57
12/08/2009,16,15,0.45625,-27,-36,-39,-42,-34,-20,-36,-49,-60,-63,-64,-63,-60,-51,-63,-83,-79,-73,-69,-81,-70,-18,-30,-27,-24,-27,-42,-37,-52,24,-40,-14,-37,-48,-39,-37,-17,-98,-17,-39,-42,-18,-37,-33,-55,-60,-74,-75,-59,-67,-86,-77,-74,-63,-54,-74,-88,-89,-67,-43,-86,-71,-77,-59
12/08/2009,16,15,0.4625,-16,-34,-41,-53,-44,-20,-26,-37,-51,-65,-72,-65,-56,-27,-55,-82,-81,-83,-76,-81,-58,-49,-35,-25,-25,-27,-54,-47,-60,26,-40,-22,-46,-59,-50,-44,-18,-91,-12,-33,-44,1,-22,-37,-49,-51,-71,-76,-69,-74,-94,-81,-76,-56,-41,-74,-89,-92,-63,-42,-87,-69,-71,-52
12/08/2009,16,15,0.46875,-13,-26,-37,-52,-44,-15,-14,-29,-37,-59,-68,-66,-47,-17,-32,-67,-70,-70,-58,-64,-43,-37,-33,-24,-17,-21,-47,-37,-21,24,-26,-16,-32,-46,-38,-33,-13,-88,0,-22,-29,-2,-16,-32,-17,-23,-37,-36,-32,-37,-59,-48,-48,-35,-27,-32,-46,-50,-33,-22,-65,-43,-35,-23
12/08/2009,16,15,0.475,-4,-13,-30,-51,-40,-13,-17,1,-14,-40,-56,-54,-40,-31,13,-31,-46,-52,-43,-53,-44,-42,-35,-27,-26,-32,-55,-39,-30,11,-40,-20,-48,-62,-48,-44,-17,-101,-22,-35,-33,-52,-25,-25,-20,-34,-28,-23,-17,-31,-53,-43,-46,-39,-42,-31,-43,-45,-34,-34,-44,-23,-13,-25
12/08/2009,16,15,0.48125,-19,-29,-46,-68,-53,-23,-31,-11,-25,-48,-65,-60,-41,-34,-21,-37,-49,-53,-39,-49,-41,-54,-50,-32,-30,-36,-63,-45,-39,11,-53,-27,-50,-62,-47,-43,-16,-100,-12,-32,-10,-19,-7,-58,-13,-25,-25,-27,-10,-16,-33,-19,-21,-16,-20,-20,-26,-18,-2,1,-31,-8,1,-32
12/08/2009,16,15,0.4875,-19,-26,-33,-42,-29,-2,-13,-17,-18,-29,-35,-33,-13,-4,-13,-24,-25,-23,-4,-14,-7,-38,-43,-34,-34,-40,-60,-47,-46,12,-45,-25,-51,-61,-45,-45,-21,-110,-9,-32,-26,-18,-1,-33,-16,-4,-13,-10,13,10,-5,6,3,3,-6,-4,-9,1,19,17,-17,5,8,-32
12/08/2009,16,15,0.49375,-32,-40,-49,-62,-48,-21,-29,-29,-21,-37,-44,-44,-25,-12,-7,-23,-23,-23,-6,-14,-11,-78,-58,-51,-66,-69,-80,-67,-59,-13,-65,-45,-71,-82,-68,-65,-39,-124,-41,-42,-32,-15,-34,-13,-19,-4,-31,-11,8,14,2,21,17,19,7,-6,-10,12,34,36,-10,15,14,-25
12/08/2009,16,15,0.5,-41,-39,-48,-61,-45,-20,-27,-37,-22,-34,-41,-34,-13,8,-7,-16,-16,-14,9,4,11,-86,-61,-53,-55,-59,-74,-65,-64,-12,-47,-44,-62,-71,-63,-59,-39,-121,-36,-30,-17,6,-35,-22,-22,1,-24,3,21,27,7,32,27,23,13,11,12,25,39,27,-4,21,15,-16
12/08/2009,16,15,0.50625,-38,-40,-50,-59,-43,-16,-22,-26,-24,-37,-43,-33,-12,5,8,-8,-12,-12,5,0,8,-65,-58,-43,-58,-60,-76,-62,-56,-9,-64,-44,-72,-79,-67,-65,-32,-108,-32,-24,-24,-6,-42,-23,-10,7,5,26,43,37,12,29,25,21,13,41,44,32,35,27,15,30,20,-8
12/08/2009,16,15,0.5125,-40,-50,-60,-71,-43,-8,-12,-18,-26,-39,-39,-32,-8,8,20,0,-7,-12,10,1,10,-41,-49,-30,-44,-49,-71,-48,-31,-16,-48,-33,-72,-74,-53,-48,-7,-94,-20,-4,-8,36,-33,-47,-10,14,11,33,48,41,15,28,24,22,11,46,45,30,31,29,30,34,23,-10
12/08/2009,16,15,0.51875,-27,-45,-47,-53,-14,25,15,-8,-29,-31,-26,-13,15,31,20,-2,-7,-6,20,11,22,-33,-22,-6,-42,-44,-44,-17,-8,1,-48,-14,-53,-48,-21,-23,19,-88,-8,13,-19,41,-34,-20,-14,1,16,27,37,39,13,32,27,27,19,43,36,30,40,44,30,31,22,-12
12/08/2009,16,15,0.525,-16,-39,-31,-27,7,40,23,-18,-41,-31,-25,-6,22,30,6,-21,-15,-11,18,12,22,-8,10,12,-8,-13,-14,2,-19,24,-40,12,-26,-21,2,-3,31,-91,-11,3,-46,0,-15,5,-1,10,19,16,23,24,4,25,22,28,25,43,29,18,31,36,29,26,17,-8
12/08/2009,16,15,0.53125,-21,-27,-12,-6,17,42,24,-40,-45,-27,-16,-3,25,30,-15,-32,-20,-13,15,12,25,5,18,23,13,10,7,13,8,30,-10,21,6,2,16,14,31,-83,-15,10,-25,38,-21,-8,-31,11,-21,-3,12,14,-1,20,20,24,17,21,13,8,21,17,14,14,3,-21
12/08/2009,16,15,0.5375,2,11,18,11,31,50,34,-7,-10,-1,-1,4,36,39,-5,-8,1,-2,30,24,31,20,30,30,39,34,23,22,21,43,23,35,31,21,27,25,40,-78,1,16,-23,26,-26,-9,-12,24,-5,16,37,36,22,36,35,34,25,31,30,27,31,31,4,8,-8,-42
12/08/2009,16,15,0.54375,15,29,30,12,29,44,32,10,18,14,5,3,37,33,16,13,20,12,40,27,31,2,11,12,6,4,3,12,3,30,0,27,15,2,10,12,36,-78,-3,11,-24,-2,-34,-10,1,23,2,21,42,39,22,35,32,31,22,29,25,20,26,26,6,12,-7,-48
12/08/2009,16,15,0.55,13,30,27,6,26,50,40,20,30,19,10,1,39,42,18,18,16,9,31,25,32,-7,11,26,6,3,5,22,21,31,2,32,10,5,17,24,54,-56,-6,26,-21,21,-40,5,-14,1,-16,3,22,16,-1,16,17,17,10,-6,-3,-9,12,14,-6,-1,-16,-56
12/08/2009,16,15,0.55625,7,25,14,-4,15,46,41,15,20,2,-14,-13,31,36,6,1,-4,-7,15,15,29,-13,0,10,1,-3,-2,11,3,30,4,24,-5,-8,10,12,43,-73,3,24,-16,40,-32,-3,-13,36,-17,-1,22,15,4,23,33,39,40,4,3,4,30,41,-17,-11,-14,-51
12/08/2009,16,15,0.5625,6,10,3,-11,13,47,43,12,13,-4,-13,-7,44,52,11,8,-1,-2,24,33,50,-6,3,14,6,1,4,17,7,34,17,29,4,-1,18,21,52,-65,4,33,-21,65,-16,-16,-7,43,-5,18,37,29,16,35,45,50,41,15,17,14,37,42,-13,-4,-8,-36
12/08/2009,16,15,0.56875,19,27,21,6,28,57,54,36,31,11,-2,2,50,71,37,25,12,2,27,35,56,25,29,40,22,17,25,32,27,48,17,38,22,17,31,31,51,-43,12,38,3,80,-2,-36,-4,29,3,22,38,29,11,26,32,37,26,22,19,6,23,22,-3,6,-7,-23
12/08/2009,16,15,0.575,38,39,21,-8,7,26,30,47,35,11,-15,-17,20,45,36,32,15,-4,18,18,39,22,33,40,34,29,18,20,18,62,12,26,17,3,12,11,26,-58,38,15,20,35,-14,-18,31,25,31,36,46,33,13,20,22,25,16,32,26,1,11,6,2,5,-18,-24
12/08/2009,16,15,0.58125,31,27,6,-24,-7,11,11,32,27,5,-15,-27,6,28,30,24,10,-4,13,11,25,-9,20,36,14,11,2,10,2,36,-3,14,-1,-8,8,7,30,-68,-8,7,-26,4,-21,10,6,17,2,18,23,18,1,10,16,23,17,11,7,-13,6,11,-8,-11,-30,-42
12/08/2009,16,15,0.5875,-3,7,-2,-21,7,32,26,-6,7,-2,-11,-18,25,31,17,7,1,-7,15,17,31,2,15,26,5,1,5,16,29,28,-14,16,-7,-9,11,8,31,-67,-6,11,1,12,2,2,12,20,1,14,20,12,-3,12,22,26,17,23,13,-9,14,13,-12,-15,-28,-33
12/08/2009,16,15,0.59375,-3,-5,-18,-33,-2,32,24,-6,-3,-15,-19,-12,32,36,7,2,0,-8,20,24,39,-2,13,24,5,0,-3,11,13,34,-22,16,-13,-17,6,8,34,-56,14,21,29,29,-17,2,-4,34,3,23,32,31,15,31,43,44,43,26,23,7,31,29,-4,-3,-16,-6
12/08/2009,16,15,0.6,17,9,-1,-11,30,68,56,22,11,7,11,31,68,69,23,22,22,21,54,58,72,17,32,49,27,23,21,32,35,54,11,49,21,20,44,51,75,-24,32,52,-7,79,-8,1,1,63,4,29,41,41,27,43,58,61,58,24,26,11,37,39,3,-1,-7,-14
12/08/2009,16,15,0.60625,42,35,31,21,67,107,93,22,15,21,30,58,91,98,27,24,29,33,64,70,85,68,61,76,61,58,57,68,60,79,33,82,51,51,76,77,95,-12,30,65,-13,79,30,-9,29,59,14,30,44,44,32,45,58,60,51,27,25,8,37,38,3,-5,-3,-37
12/08/2009,16,15,0.6125,27,31,37,31,71,106,93,-4,6,20,31,53,83,83,12,11,25,29,59,62,72,32,58,67,43,42,58,76,58,74,16,76,46,48,74,74,98,-8,22,58,8,48,19,35,5,48,-2,17,33,37,29,37,49,51,42,17,16,4,29,29,-6,-13,-11,-49
12/08/2009,16,15,0.61875,33,46,49,36,78,109,87,20,35,39,40,55,90,85,30,32,42,40,70,74,82,55,79,92,61,58,81,92,78,84,35,94,66,69,95,95,111,12,37,65,31,64,25,18,34,59,23,42,61,63,48,55,62,62,53,40,43,31,41,40,1,-1,-1,-27
12/08/2009,16,15,0.625,59,78,73,55,92,118,92,48,71,66,56,73,101,95,64,65,65,55,82,86,90,71,83,95,73,70,89,86,72,101,53,103,80,79,99,97,95,-13,54,51,44,64,34,20,59,63,51,66,79,79,62,70,75,70,57,52,59,48,54,48,21,29,33,-1
12/08/2009,16,15,0.63125,67,88,81,49,82,105,76,53,78,68,54,65,89,79,64,63,63,51,76,76,78,49,54,68,52,51,62,58,43,82,32,79,67,57,74,78,71,-33,49,28,48,26,5,27,14,44,15,43,64,63,49,56,59,53,41,34,41,36,43,31,24,37,50,-1
12/08/2009,16,15,0.6375,69,89,76,36,68,91,66,63,83,69,54,58,81,76,65,68,71,56,81,77,80,56,57,68,53,52,63,59,39,98,45,88,78,65,79,86,80,-22,79,44,47,70,13,9,42,60,47,75,100,98,78,86,92,86,79,83,81,73,80,82,39,52,72,20
12/08/2009,16,15,0.64375,79,102,93,60,83,102,77,64,97,90,76,71,97,98,82,83,89,74,97,97,102,33,45,63,31,32,58,60,67,68,33,81,69,61,73,72,69,-17,39,44,15,66,44,1,53,62,46,65,89,83,63,73,77,73,67,55,55,44,61,64,42,52,80,24
12/08/2009,16,15,0.65,32,67,65,37,52,69,53,22,62,57,40,34,60,67,50,49,52,36,53,55,67,14,29,54,4,5,36,43,49,39,2,53,44,37,54,51,51,-25,7,24,3,37,37,36,10,40,8,28,53,42,27,34,41,43,40,16,22,9,28,41,16,28,55,-1
12/08/2009,16,15,0.65625,23,51,54,33,50,59,47,26,55,51,41,35,49,51,47,43,43,35,48,49,57,39,36,55,27,24,44,46,45,73,8,62,52,49,60,55,55,-33,22,21,29,8,20,27,40,58,26,43,59,46,35,40,46,52,57,30,31,18,36,52,-3,13,27,-16
12/08/2009,16,15,0.6625,34,53,62,48,63,67,53,34,65,60,51,49,61,55,64,59,56,50,63,62,67,26,44,70,17,18,60,62,61,69,10,74,59,64,76,69,71,-36,32,31,25,41,23,10,55,65,43,61,76,69,56,61,65,67,68,45,45,36,57,64,6,24,29,1
12/08/2009,16,15,0.66875,42,65,79,64,85,88,72,42,74,74,69,73,91,83,77,73,76,69,85,84,88,39,52,76,22,24,70,71,64,62,8,79,65,72,84,77,77,-32,30,43,26,75,22,16,49,56,48,64,81,77,68,68,72,68,62,39,45,37,60,61,14,36,43,14
12/08/2009,16,15,0.675,34,61,81,73,88,87,67,43,78,78,76,74,97,82,88,73,79,72,87,84,84,40,58,79,39,40,73,69,58,63,14,83,72,75,82,74,67,-29,19,35,4,76,50,29,45,69,43,67,79,72,67,69,70,69,64,45,49,40,56,63,15,40,58,19
