Date,HH,MM,SS,Fc5.[uV],Fc3.[uV],Fc1.[uV],Fcz.[uV],Fc2.[uV],Fc4.[uV],Fc6.[uV],C5..[uV],C3..[uV],C1..[uV],Cz..[uV],C2..[uV],C4..[uV],C6..[uV],Cp5.[uV],Cp3.[uV],Cp1.[uV],Cpz.[uV],Cp2.[uV],Cp4.[uV],Cp6.[uV],Fp1.[uV],Fpz.[uV],Fp2.[uV],Af7.[uV],Af3.[uV],Afz.[uV],Af4.[uV],Af8.[uV],F7..[uV],F5..[uV],F3..[uV],F1..[uV],Fz..[uV],F2..[uV],F4..[uV],F6..[uV],F8..[uV],Ft7.[uV],Ft8.[uV],T7..[uV],T8..[uV],T9..[uV],T10.[uV],Tp7.[uV],Tp8.[uV],P7..[uV],P5..[uV],P3..[uV],P1..[uV],Pz..[uV],P2..[uV],P4..[uV],P6..[uV],P8..[uV],Po7.[uV],Po3.[uV],Poz.[uV],Po4.[uV],Po8.[uV],O1..[uV],Oz..[uV],O2..[uV],Iz..[uV]
12/08/2009,16,15,0.68125,36,56,77,67,82,87,63,28,60,64,64,67,90,78,62,55,62,61,76,78,78,48,67,86,25,27,72,66,54,62,23,72,69,72,78,71,55,-32,31,21,53,27,43,23,40,60,23,42,51,51,49,56,59,59,55,32,29,25,46,54,10,35,62,17
12/08/2009,16,15,0.6875,32,38,58,59,72,73,40,8,22,37,48,52,78,54,29,23,36,44,64,69,64,24,32,43,6,8,44,32,17,57,-7,50,48,50,58,48,29,-56,10,4,-2,16,-18,24,12,53,1,18,28,35,38,50,55,56,51,13,10,15,40,43,-5,24,51,13
12/08/2009,16,15,0.69375,15,34,56,59,72,77,42,-5,22,48,61,60,86,68,29,26,44,56,77,79,76,26,32,40,14,16,56,40,3,56,11,72,68,69,77,68,50,-30,5,23,-17,61,-7,24,17,58,-1,18,39,40,47,52,59,56,48,3,5,10,34,31,-24,7,29,-4
12/08/2009,16,15,0.7,31,64,83,83,91,97,64,4,50,71,80,73,90,80,21,36,57,65,77,72,71,41,44,60,25,29,70,56,43,65,38,76,78,79,86,78,56,-21,17,22,19,39,17,26,19,37,-12,10,36,32,32,30,32,26,14,-14,-8,-11,2,-5,-43,-14,-1,-32
12/08/2009,16,15,0.70625,42,69,78,68,78,85,60,13,61,64,64,54,70,59,29,43,56,53,61,52,49,27,32,60,15,20,58,54,56,68,33,70,62,64,74,67,58,-10,35,27,29,42,5,24,21,32,5,30,62,51,49,37,38,32,24,7,17,11,16,11,-39,-11,-5,-24
12/08/2009,16,15,0.7125,53,76,83,67,77,86,59,34,86,83,74,61,79,67,63,72,80,72,77,69,63,41,43,68,41,42,71,67,59,83,35,81,74,74,84,80,71,-3,53,44,44,62,19,-4,44,57,20,44,68,61,59,48,48,45,42,10,16,18,26,15,-21,7,7,4
12/08/2009,16,15,0.71875,57,76,83,68,79,86,59,45,86,75,66,58,79,73,56,60,65,55,63,62,62,8,30,49,17,20,50,50,36,61,5,56,44,46,62,57,52,-20,24,30,31,72,3,29,27,43,3,17,30,24,25,24,27,30,26,-21,-13,-15,4,-5,-30,-5,-4,-13
12/08/2009,16,15,0.725,20,37,43,25,41,56,41,15,50,38,31,26,54,66,26,30,34,24,35,41,49,-32,-4,15,-43,-41,8,15,13,8,-38,21,3,7,22,18,27,-45,-14,11,-11,51,-11,24,-10,30,-30,-4,14,7,6,12,16,23,22,-32,-26,-29,1,-1,-54,-31,-21,-53
12/08/2009,16,15,0.73125,1,20,26,8,19,37,32,2,34,28,21,15,39,53,14,20,24,17,31,34,46,-7,2,17,-21,-20,4,13,20,30,-20,12,7,5,15,19,29,-31,6,14,18,15,-32,22,-19,37,-35,-3,14,11,7,18,20,27,29,-21,-16,-16,11,11,-61,-30,-18,-50
12/08/2009,16,15,0.7375,26,26,32,13,19,25,19,30,42,36,29,14,26,36,29,30,33,30,33,30,37,-2,5,24,4,6,1,11,5,60,-3,10,8,1,11,14,19,-42,27,6,-11,18,-31,16,1,32,-6,17,34,29,18,22,22,24,24,6,8,-1,18,13,-37,-3,3,-11
12/08/2009,16,15,0.74375,24,24,25,10,9,13,10,13,41,35,29,4,15,29,29,31,34,32,30,20,26,4,-7,8,10,10,-5,1,1,46,-11,3,0,-6,2,3,10,-43,3,3,-25,26,18,10,21,18,7,23,34,21,14,14,16,16,15,6,2,-8,11,7,-13,14,11,16
12/08/2009,16,15,0.75,4,14,15,-4,-2,7,6,-11,27,19,8,-11,6,20,19,16,14,11,17,10,20,-7,-2,10,1,2,-19,-8,12,39,-25,-16,-14,-24,-15,-10,1,-26,-17,2,-5,23,27,-18,15,16,0,8,16,-3,-6,0,6,10,16,2,-11,-21,-1,5,-11,13,2,20
12/08/2009,16,15,0.75625,-16,-11,-10,-39,-20,4,11,-26,2,-10,-21,-28,9,28,8,-4,-10,-13,1,1,21,-39,-18,-4,-32,-30,-40,-24,-12,16,-51,-28,-42,-51,-34,-27,-5,-33,-30,1,-14,39,-15,10,12,8,-2,-3,2,-23,-27,-15,-11,-7,-6,-20,-31,-43,-20,-25,-30,-11,-22,-14
12/08/2009,16,15,0.7625,-25,-25,-27,-62,-35,4,12,-26,-10,-22,-27,-25,14,35,6,-17,-18,-20,-3,-5,16,-19,-20,-8,-19,-20,-39,-23,-12,22,-39,-27,-45,-50,-32,-23,5,-45,-23,0,-31,14,-13,35,-8,-13,-36,-28,-20,-33,-31,-17,-14,-8,-12,-45,-51,-49,-24,-23,-56,-33,-35,-45
12/08/2009,16,15,0.76875,-22,-33,-25,-55,-28,8,18,-49,-29,-25,-21,-20,19,26,-31,-37,-25,-18,-1,2,18,-20,-6,10,-13,-12,-33,-10,10,27,-27,-26,-44,-51,-29,-17,11,-36,-18,5,-23,27,-17,13,-23,15,-54,-44,-23,-31,-31,-14,-9,0,-2,-42,-52,-49,-21,-18,-68,-37,-30,-52
12/08/2009,16,15,0.775,-23,-46,-45,-72,-35,-5,11,-61,-47,-43,-42,-35,7,17,-43,-51,-40,-36,-14,-6,13,-8,-5,9,-7,-10,-43,-21,3,23,-33,-38,-61,-69,-48,-35,-15,-48,-29,-16,-23,5,-16,8,-26,11,-46,-40,-21,-36,-42,-25,-18,-8,-6,-36,-52,-53,-25,-20,-65,-33,-17,-39
12/08/2009,16,15,0.78125,-29,-50,-56,-91,-56,-26,-17,-54,-49,-51,-62,-55,-20,-6,-35,-47,-44,-51,-31,-25,-7,-11,-8,5,-12,-14,-46,-26,-8,14,-35,-44,-57,-67,-50,-37,-24,-54,-24,-29,-5,-21,-5,17,-26,-5,-38,-32,-14,-36,-45,-32,-26,-12,-8,-35,-46,-50,-31,-21,-60,-29,-15,-27
12/08/2009,16,15,0.7875,-10,-29,-34,-69,-42,-12,-11,-14,-15,-29,-42,-35,-4,7,-4,-16,-23,-34,-16,-11,7,-4,0,14,10,5,-35,-13,-14,41,-40,-31,-46,-55,-35,-24,-10,-40,-7,-12,-30,11,-15,-11,-15,23,-31,-22,-6,-24,-34,-18,-13,3,8,-37,-42,-45,-21,-15,-55,-26,-12,-30
12/08/2009,16,15,0.79375,-20,-36,-44,-72,-47,-12,-2,-42,-25,-40,-49,-49,-2,15,-23,-31,-34,-45,-23,-17,8,-7,-20,-3,-13,-13,-57,-37,-17,15,-61,-50,-71,-80,-59,-46,-19,-42,-52,-13,-61,32,-28,18,-31,17,-48,-41,-31,-39,-49,-26,-19,-3,5,-51,-56,-57,-21,-11,-63,-33,-7,-37
12/08/2009,16,15,0.8,-61,-64,-66,-99,-69,-27,-7,-69,-45,-55,-67,-60,-11,15,-34,-45,-47,-54,-29,-19,6,-43,-26,-6,-58,-56,-69,-41,-8,-19,-76,-68,-82,-89,-68,-56,-27,-33,-63,-17,-52,14,-24,15,-42,-6,-67,-60,-49,-53,-52,-34,-28,-12,-5,-66,-73,-67,-33,-22,-79,-42,-6,-38
12/08/2009,16,15,0.80625,-60,-67,-68,-98,-67,-33,-21,-67,-51,-59,-68,-61,-24,-7,-56,-55,-53,-59,-36,-30,-14,-30,-24,-5,-44,-46,-65,-38,-17,-14,-60,-64,-77,-83,-65,-57,-35,-42,-54,-42,-49,-20,-15,0,-43,-12,-60,-51,-40,-45,-46,-30,-25,-10,-4,-52,-58,-52,-24,-5,-81,-35,9,-17
12/08/2009,16,15,0.8125,-30,-39,-46,-85,-59,-37,-30,-25,-18,-35,-50,-47,-31,-21,-13,-20,-24,-31,-21,-21,-14,-7,-5,12,-6,-8,-48,-31,-11,36,-24,-48,-51,-63,-53,-42,-39,-46,-1,-42,17,4,1,10,12,-2,-6,-8,-1,-13,-21,-14,-16,-5,-6,-24,-27,-35,-18,-8,-62,-23,24,-12
12/08/2009,16,15,0.81875,-5,-31,-33,-73,-52,-44,-42,-11,-3,-25,-39,-51,-37,-26,12,-8,-14,-26,-22,-31,-24,-12,-8,7,-12,-13,-54,-40,-17,35,-35,-60,-59,-71,-62,-53,-54,-53,-7,-41,-16,-17,-7,8,1,-13,-21,-20,-9,-23,-26,-24,-25,-17,-13,-36,-35,-40,-25,-21,-47,-20,24,-12
12/08/2009,16,15,0.825,-33,-52,-49,-77,-52,-46,-45,-51,-25,-37,-40,-51,-44,-27,-10,-26,-25,-30,-23,-32,-25,-2,-8,10,-8,-10,-49,-29,-13,23,-39,-44,-54,-61,-50,-42,-29,-39,-23,-33,-17,-29,2,6,7,3,-18,-7,2,-11,-17,-13,-16,-10,-7,-12,-15,-25,-16,-21,-33,-14,23,-6
12/08/2009,16,15,0.83125,-18,-36,-33,-64,-37,-21,-14,-23,-7,-23,-31,-30,-27,-14,16,-5,-12,-18,-13,-24,-22,20,11,29,22,18,-26,-3,5,57,-6,-18,-31,-40,-27,-13,5,-10,13,-15,22,-3,24,14,20,-4,1,11,18,-4,-13,-19,-25,-24,-27,-5,-10,-31,-34,-37,-25,-11,23,0
12/08/2009,16,15,0.8375,9,-13,-12,-37,-11,5,6,-2,13,-8,-15,-19,-8,-1,22,2,-4,-11,-9,-20,-20,16,15,28,15,14,-23,1,5,51,-12,-11,-30,-33,-18,-7,12,-2,6,-6,15,20,-5,6,-2,-12,-14,-2,7,-16,-23,-27,-31,-29,-32,-24,-24,-42,-43,-43,-36,-18,16,-7
12/08/2009,16,15,0.84375,-14,-26,-18,-38,-15,7,10,-18,-5,-22,-25,-29,-3,11,3,-17,-16,-25,-16,-16,-12,-11,-8,5,-11,-12,-36,-12,-18,17,-41,-17,-42,-39,-24,-15,12,-12,-26,2,-44,34,-2,-12,-6,-6,-21,-12,-2,-22,-29,-20,-21,-12,-11,-27,-31,-37,-21,-16,-45,-18,15,-6
12/08/2009,16,15,0.85,-20,-22,-18,-37,-11,11,14,-38,-18,-25,-30,-23,5,16,-10,-26,-24,-32,-16,-8,-6,27,12,24,22,18,-26,-1,24,38,-10,-16,-30,-30,-21,-9,6,-16,-19,-9,-17,5,8,18,13,-4,-20,-24,-15,-32,-40,-30,-30,-25,-30,-33,-41,-49,-32,-34,-53,-22,6,-17
12/08/2009,16,15,0.85625,-10,-21,-21,-36,-14,-2,-6,-42,-27,-33,-40,-34,-9,-5,-26,-32,-33,-42,-26,-24,-26,8,8,23,7,7,-27,-8,10,42,-18,-18,-31,-29,-22,-16,-6,-35,-13,-29,-8,-24,-9,7,7,-21,-25,-24,-16,-25,-32,-26,-27,-25,-36,-35,-39,-38,-29,-35,-56,-29,-11,-24
12/08/2009,16,15,0.8625,-14,-14,-10,-24,-9,2,1,-32,-14,-16,-24,-26,-4,1,-14,-16,-14,-20,-7,-12,-11,16,19,35,13,12,-4,7,21,49,-17,-5,-15,-13,-7,-2,15,-16,-20,-10,-17,1,-10,6,0,1,-28,-20,-8,-18,-20,-10,-13,-9,-16,-37,-39,-32,-16,-17,-52,-21,-8,-8
12/08/2009,16,15,0.86875,-20,-17,-12,-25,-13,6,10,-35,-11,-14,-21,-24,-5,1,-14,-19,-13,-21,-10,-15,-13,25,21,34,21,20,-7,9,28,41,-12,-11,-20,-18,-12,-3,14,-15,-15,-16,-12,-27,-12,10,-2,-12,-27,-26,-10,-33,-30,-27,-30,-29,-33,-54,-51,-54,-40,-45,-59,-27,-4,-3
12/08/2009,16,15,0.875,-7,-10,-8,-22,-18,-3,-4,-21,-5,-16,-26,-33,-15,-16,-13,-22,-21,-32,-25,-34,-32,25,4,15,22,21,-22,-6,6,37,-16,-15,-26,-28,-23,-14,-3,-34,-7,-28,-8,-21,-16,6,-2,-33,-39,-29,-12,-35,-42,-36,-39,-37,-41,-52,-51,-56,-50,-58,-70,-42,-11,-11
12/08/2009,16,15,0.88125,-6,-16,-16,-34,-29,-11,-10,-20,-8,-24,-34,-41,-14,-5,-10,-21,-23,-37,-26,-32,-18,16,-5,6,18,16,-35,-20,-6,41,-12,-29,-34,-40,-35,-23,-17,-34,-2,-24,-8,5,-3,-26,-8,-19,-45,-28,-15,-34,-42,-30,-30,-24,-20,-54,-54,-54,-39,-36,-76,-51,-20,-21
12/08/2009,16,15,0.8875,-12,-22,-20,-39,-31,-18,-16,-18,-8,-23,-33,-37,-16,-5,-6,-20,-25,-36,-23,-26,-12,-7,-10,3,3,2,-43,-25,-6,26,-22,-36,-43,-42,-37,-30,-24,-31,-21,-32,1,-29,-10,-3,-8,-22,-40,-32,-15,-35,-43,-29,-28,-21,-13,-52,-53,-58,-35,-35,-72,-47,-18,-15
12/08/2009,16,15,0.89375,-25,-35,-33,-45,-34,-26,-29,-25,-25,-35,-42,-50,-29,-25,-26,-38,-36,-41,-32,-33,-23,-7,-21,-5,-12,-13,-49,-29,-12,14,-45,-43,-56,-50,-41,-40,-33,-41,-28,-42,-27,-21,-26,25,-12,-11,-42,-41,-29,-47,-53,-40,-36,-27,-23,-57,-60,-63,-44,-44,-70,-38,-7,-4
12/08/2009,16,15,0.9,-44,-63,-51,-67,-51,-37,-34,-53,-42,-51,-61,-68,-41,-26,-33,-50,-46,-53,-45,-42,-26,-12,-22,1,-16,-16,-51,-30,-23,6,-57,-53,-63,-56,-45,-40,-34,-53,-42,-37,-32,-3,-4,-4,-7,-19,-39,-36,-27,-46,-49,-41,-37,-27,-25,-50,-53,-60,-44,-40,-68,-35,-4,-3
12/08/2009,16,15,0.90625,-44,-49,-34,-56,-34,-26,-25,-46,-22,-27,-36,-47,-28,-14,-14,-24,-23,-31,-25,-27,-14,-2,-6,20,-1,-2,-35,-18,4,13,-32,-38,-46,-39,-32,-30,-29,-59,-34,-34,-25,5,-4,-14,-9,-6,-42,-27,-10,-30,-30,-23,-19,-14,-11,-53,-53,-45,-24,-24,-61,-27,13,5
12/08/2009,16,15,0.9125,-32,-36,-24,-50,-24,-20,-22,-38,-17,-26,-30,-45,-23,-20,-23,-27,-22,-26,-22,-26,-18,-4,-12,11,-2,-3,-41,-25,1,6,-39,-45,-51,-45,-39,-35,-29,-59,-41,-37,-52,-18,-39,-22,-33,-18,-64,-50,-32,-46,-42,-33,-31,-32,-36,-72,-74,-57,-36,-42,-62,-29,20,10
12/08/2009,16,15,0.91875,-60,-64,-46,-62,-41,-24,-28,-78,-51,-54,-52,-59,-36,-33,-55,-58,-49,-49,-43,-46,-36,-7,-16,-3,-16,-17,-50,-30,-15,-14,-62,-55,-67,-60,-48,-41,-27,-48,-59,-40,-44,-8,-44,11,-38,-39,-68,-64,-48,-60,-58,-46,-42,-41,-45,-69,-73,-66,-41,-52,-72,-42,7,-6
12/08/2009,16,15,0.925,-68,-69,-54,-61,-40,-18,-19,-79,-60,-56,-50,-45,-21,-8,-57,-58,-52,-51,-33,-32,-15,1,-7,10,-29,-30,-34,-15,-1,-15,-45,-35,-51,-39,-26,-24,-17,-47,-47,-32,-39,7,-20,24,-23,-18,-54,-49,-39,-46,-48,-32,-25,-18,-21,-64,-70,-65,-34,-49,-79,-50,-2,-21
12/08/2009,16,15,0.93125,-51,-52,-40,-51,-36,-21,-16,-68,-50,-54,-51,-49,-29,-19,-49,-58,-55,-58,-35,-38,-22,-19,-13,11,-31,-30,-36,-18,-3,-10,-45,-46,-50,-43,-33,-30,-32,-44,-58,-37,-39,-34,-36,12,-36,-16,-62,-62,-54,-61,-65,-47,-40,-32,-27,-87,-88,-82,-51,-62,-95,-67,-23,-39
12/08/2009,16,15,0.9375,-52,-52,-42,-53,-42,-32,-38,-55,-48,-55,-58,-47,-29,-20,-45,-57,-56,-56,-35,-34,-15,-8,-17,4,-15,-16,-30,-22,-14,-1,-39,-39,-33,-29,-25,-22,-35,-25,-36,-27,-24,-1,-39,6,-37,2,-63,-50,-35,-43,-44,-30,-20,-15,-14,-73,-70,-61,-36,-53,-97,-70,-33,-36
12/08/2009,16,15,0.94375,-39,-32,-24,-31,-21,-16,-29,-32,-26,-37,-42,-32,-15,-12,-29,-48,-44,-46,-27,-26,-15,-17,-21,-4,-20,-20,-34,-26,-19,-10,-49,-42,-39,-35,-31,-32,-40,-30,-57,-41,-83,-35,-27,3,-53,-21,-84,-65,-54,-63,-66,-54,-46,-42,-47,-95,-93,-89,-61,-72,-100,-72,-41,-30
12/08/2009,16,15,0.95,-55,-50,-33,-46,-36,-31,-32,-70,-49,-51,-51,-50,-32,-27,-62,-63,-56,-58,-37,-39,-25,-13,-13,10,-12,-13,-29,-12,5,0,-34,-40,-33,-31,-24,-21,-14,-12,-41,-16,-28,8,-14,-21,-26,-12,-69,-58,-48,-59,-61,-50,-40,-32,-31,-78,-80,-85,-55,-61,-102,-72,-53,-32
12/08/2009,16,15,0.95625,-29,-31,-16,-34,-20,-14,-8,-43,-31,-32,-34,-37,-13,-5,-32,-41,-36,-40,-24,-24,-8,7,5,25,11,8,-18,0,23,24,-19,-29,-26,-26,-20,-17,-3,-2,-20,-17,-17,-19,-11,29,6,-4,-39,-30,-27,-46,-50,-42,-35,-29,-33,-54,-59,-70,-46,-53,-91,-64,-53,-36
12/08/2009,16,15,0.9625,-31,-37,-31,-58,-48,-39,-27,-39,-27,-45,-54,-55,-36,-25,-13,-38,-43,-51,-41,-41,-29,-24,-20,-1,-22,-22,-50,-30,-25,11,-62,-60,-56,-60,-54,-47,-31,-21,-40,-40,-34,-49,-23,30,-14,-31,-45,-32,-30,-55,-65,-62,-60,-51,-56,-64,-65,-81,-63,-63,-83,-53,-45,-32
12/08/2009,16,15,0.96875,-45,-50,-49,-90,-77,-63,-46,-42,-35,-55,-75,-76,-64,-41,-20,-42,-51,-63,-62,-65,-50,-14,-17,6,-16,-17,-49,-30,-2,6,-55,-62,-50,-54,-53,-44,-36,-15,-30,-38,-19,-26,-30,25,-15,-46,-51,-41,-34,-58,-70,-75,-74,-69,-70,-65,-68,-84,-79,-82,-84,-54,-43,-30
12/08/2009,16,15,0.975,-37,-44,-36,-71,-58,-50,-41,-45,-38,-51,-67,-70,-67,-43,-33,-44,-48,-63,-66,-73,-59,5,-4,16,-6,-6,-31,-12,18,5,-54,-42,-33,-34,-34,-30,-21,2,-31,-19,-23,13,-15,-2,-7,-33,-42,-38,-36,-50,-66,-71,-69,-67,-65,-54,-60,-74,-73,-77,-82,-54,-43,-24
12/08/2009,16,15,0.98125,-33,-41,-32,-60,-45,-35,-27,-42,-38,-50,-63,-63,-59,-34,-27,-44,-51,-63,-65,-72,-56,-14,-3,18,-7,-5,-28,-13,11,11,-46,-43,-34,-35,-31,-28,-20,-10,-37,-24,-39,-5,-13,-14,-15,-43,-56,-52,-51,-60,-73,-74,-73,-73,-71,-81,-80,-86,-77,-73,-88,-60,-43,-32
12/08/2009,16,15,0.9875,-37,-38,-30,-54,-42,-33,-31,-49,-37,-47,-56,-55,-55,-37,-36,-49,-51,-62,-60,-72,-61,-3,-11,13,6,5,-29,-21,3,25,-28,-42,-27,-29,-33,-29,-29,-10,-34,-31,-22,-30,-9,-14,-8,-45,-63,-57,-46,-62,-73,-79,-79,-79,-77,-96,-87,-94,-89,-93,-106,-73,-52,-60
12/08/2009,16,15,0.99375,-23,-32,-24,-50,-48,-43,-48,-46,-39,-52,-62,-62,-69,-65,-47,-60,-63,-76,-79,-89,-83,11,-19,-6,11,10,-41,-36,-18,27,-36,-54,-43,-46,-52,-46,-51,-30,-19,-61,-7,-76,-11,17,-31,-56,-92,-78,-68,-86,-98,-105,-105,-100,-95,-112,-106,-115,-112,-116,-124,-90,-70,-88
12/08/2009,16,15,1,-32,-58,-53,-81,-81,-71,-71,-55,-71,-78,-92,-86,-90,-85,-69,-87,-87,-101,-100,-102,-95,-12,-21,2,-3,-4,-50,-37,-17,15,-60,-67,-57,-61,-61,-52,-54,-41,-26,-70,-45,-80,-33,15,-54,-66,-109,-95,-83,-98,-101,-103,-100,-93,-86,-121,-115,-110,-98,-93,-135,-94,-68,-89
